                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5225,                 1.9299,                 1.3178,                0.89864,                0.84578,                0.91435,                0.48124,                 1.5989,                 1.1489,                 1.2673,              0.0033189,              0.0033189,              0.0033189
                      2,                 1.3607,                  1.091,                 1.1914,                0.89176,                0.83524,                 0.9017,                0.47395,                 1.6514,                0.96958,                 1.2943,              0.0065864,              0.0065864,              0.0065864
                      3,                  1.383,                 1.0082,                 1.2119,                0.85547,                0.75972,                0.82572,                0.40949,                 1.7669,                 1.1512,                 1.4162,              0.0097879,              0.0097879,              0.0097879
                      4,                 1.3836,                0.95738,                 1.2228,                0.90799,                0.87194,                0.92558,                0.55878,                 1.4001,                 0.7514,                 1.1883,               0.009703,               0.009703,               0.009703
                      5,                 1.3521,                0.88606,                  1.208,                0.91143,                0.85126,                0.92079,                0.50465,                 1.6068,                0.77973,                 1.2898,               0.009703,               0.009703,               0.009703
                      6,                 1.3259,                0.83213,                 1.1969,                0.92523,                0.86941,                0.93553,                0.56622,                  1.393,                 0.7037,                 1.1801,               0.009604,               0.009604,               0.009604
                      7,                 1.3042,                0.80301,                 1.1866,                0.93374,                0.88701,                0.94555,                 0.5849,                 1.3674,                0.63872,                 1.1791,               0.009505,               0.009505,               0.009505
                      8,                 1.2869,                0.77396,                   1.18,                0.92447,                0.89251,                0.94205,                0.57103,                 1.4129,                0.63989,                 1.2168,               0.009406,               0.009406,               0.009406
                      9,                 1.2787,                0.76009,                 1.1729,                0.93395,                0.90037,                0.95482,                0.60731,                  1.303,                0.61221,                 1.1503,               0.009307,               0.009307,               0.009307
                     10,                 1.2636,                0.74176,                 1.1665,                 0.9324,                0.90874,                0.95348,                0.61776,                 1.2581,                0.57806,                 1.1355,               0.009208,               0.009208,               0.009208
                     11,                 1.2575,                0.73545,                 1.1627,                0.93609,                0.91741,                0.95859,                 0.6251,                 1.2394,                0.56715,                 1.1273,               0.009109,               0.009109,               0.009109
                     12,                  1.245,                0.71846,                 1.1546,                0.93052,                0.91502,                0.95382,                0.56255,                 1.4679,                0.60196,                 1.2184,                0.00901,                0.00901,                0.00901
                     13,                 1.2431,                0.71102,                 1.1554,                 0.9412,                0.90769,                0.95741,                 0.5984,                 1.3487,                0.57103,                 1.1605,               0.008911,               0.008911,               0.008911
                     14,                 1.2305,                0.69868,                  1.147,                0.94088,                0.91352,                0.95984,                0.62667,                 1.2623,                0.55138,                 1.1231,               0.008812,               0.008812,               0.008812
                     15,                 1.2256,                 0.6905,                 1.1452,                0.93627,                0.92072,                0.95835,                0.63683,                 1.2097,                0.53801,                 1.1174,               0.008713,               0.008713,               0.008713
                     16,                 1.2176,                0.67813,                 1.1371,                0.94399,                0.90825,                0.95998,                0.59675,                 1.3628,                0.57147,                 1.1818,               0.008614,               0.008614,               0.008614
                     17,                 1.2198,                0.68103,                 1.1416,                0.94131,                  0.916,                 0.9592,                0.62453,                 1.2678,                0.53129,                 1.1359,               0.008515,               0.008515,               0.008515
                     18,                 1.2065,                0.67009,                 1.1337,                  0.939,                0.91911,                0.96214,                0.61459,                 1.2817,                0.53068,                 1.1454,               0.008416,               0.008416,               0.008416
                     19,                 1.2056,                0.66376,                 1.1343,                 0.9319,                0.92568,                0.96188,                0.63829,                 1.2406,                 0.5202,                 1.1294,               0.008317,               0.008317,               0.008317
                     20,                 1.2008,                0.65946,                 1.1302,                0.93471,                0.92395,                0.96352,                0.63343,                 1.2548,                 0.5213,                 1.1251,               0.008218,               0.008218,               0.008218
                     21,                 1.1941,                 0.6524,                 1.1298,                0.93493,                0.92807,                0.96166,                0.63592,                 1.2337,                0.52036,                 1.1248,               0.008119,               0.008119,               0.008119
                     22,                 1.1968,                0.64848,                 1.1285,                0.94198,                0.92617,                0.96426,                0.64061,                 1.2158,                0.51068,                 1.1111,                0.00802,                0.00802,                0.00802
                     23,                 1.1899,                0.64235,                 1.1237,                0.94417,                0.92648,                0.96449,                0.64432,                 1.2239,                0.50156,                 1.1135,               0.007921,               0.007921,               0.007921
                     24,                 1.1884,                 0.6359,                 1.1224,                0.94538,                0.92584,                0.96473,                0.65142,                 1.2015,                0.49533,                 1.1055,               0.007822,               0.007822,               0.007822
                     25,                 1.1758,                0.63475,                 1.1204,                0.94204,                0.93123,                0.96715,                0.65254,                 1.1897,                0.49283,                 1.0998,               0.007723,               0.007723,               0.007723
                     26,                 1.1776,                 0.6302,                 1.1179,                0.94563,                0.92551,                0.96451,                0.64425,                 1.2163,                0.48892,                 1.1146,               0.007624,               0.007624,               0.007624
                     27,                  1.173,                0.62661,                 1.1177,                0.93707,                0.93534,                0.96689,                0.64265,                 1.2122,                0.48584,                 1.1094,               0.007525,               0.007525,               0.007525
                     28,                 1.1659,                0.62332,                 1.1174,                0.94739,                 0.9248,                0.96575,                0.64841,                 1.2154,                0.49134,                  1.116,               0.007426,               0.007426,               0.007426
                     29,                 1.1668,                0.61761,                 1.1126,                 0.9348,                0.93543,                0.96695,                0.64459,                 1.2345,                0.48907,                 1.1248,               0.007327,               0.007327,               0.007327
                     30,                 1.1611,                0.61509,                 1.1097,                0.94729,                0.92842,                0.96682,                0.65529,                 1.1837,                0.47866,                 1.0983,               0.007228,               0.007228,               0.007228
                     31,                 1.1522,                0.60827,                 1.1057,                0.94433,                0.93039,                0.96692,                0.65953,                 1.1713,                0.47981,                 1.0985,               0.007129,               0.007129,               0.007129
                     32,                 1.1521,                0.60621,                 1.1077,                0.93878,                0.93756,                 0.9675,                0.65634,                 1.1949,                0.47105,                 1.1054,                0.00703,                0.00703,                0.00703
                     33,                 1.1457,                0.60533,                 1.1058,                0.94352,                0.92624,                 0.9672,                0.65183,                  1.194,                0.47797,                 1.1044,               0.006931,               0.006931,               0.006931
                     34,                 1.1457,                0.59912,                 1.1089,                0.94799,                0.92109,                0.96597,                0.66074,                 1.1815,                0.47186,                  1.104,               0.006832,               0.006832,               0.006832
                     35,                 1.1457,                0.60056,                  1.106,                 0.9433,                0.93037,                0.96595,                0.65206,                 1.2103,                0.46929,                 1.1136,               0.006733,               0.006733,               0.006733
                     36,                 1.1391,                0.59463,                 1.0967,                0.94337,                0.93133,                0.96559,                0.65722,                 1.1875,                0.46398,                 1.0995,               0.006634,               0.006634,               0.006634
                     37,                 1.1382,                 0.5935,                 1.0974,                 0.9389,                0.93571,                0.96686,                0.65968,                 1.1754,                0.46394,                 1.0952,               0.006535,               0.006535,               0.006535
                     38,                 1.1367,                0.59105,                 1.0967,                 0.9455,                0.93175,                0.96815,                0.66049,                 1.1723,                0.46465,                  1.092,               0.006436,               0.006436,               0.006436
                     39,                 1.1337,                0.58722,                  1.095,                0.94653,                0.93086,                0.96849,                0.65543,                 1.1897,                0.46691,                 1.0967,               0.006337,               0.006337,               0.006337
                     40,                 1.1249,                 0.5822,                 1.0959,                0.94459,                0.93326,                0.96895,                0.66043,                 1.1745,                  0.463,                  1.098,               0.006238,               0.006238,               0.006238
                     41,                 1.1202,                0.57934,                 1.0864,                0.94926,                0.93032,                0.96708,                0.66197,                 1.1673,                0.45631,                 1.0876,               0.006139,               0.006139,               0.006139
                     42,                 1.1211,                0.57697,                 1.0903,                0.94746,                0.93106,                0.96635,                0.65976,                  1.181,                0.45879,                 1.0959,                0.00604,                0.00604,                0.00604
                     43,                 1.1185,                0.57859,                 1.0874,                0.94913,                0.92905,                 0.9675,                0.66045,                 1.1786,                0.45626,                 1.0944,               0.005941,               0.005941,               0.005941
                     44,                 1.1107,                0.56804,                 1.0844,                0.94575,                 0.9317,                0.96765,                0.65808,                 1.1877,                0.46205,                 1.0993,               0.005842,               0.005842,               0.005842
                     45,                 1.1127,                  0.571,                 1.0856,                0.94959,                0.92832,                 0.9669,                 0.6609,                 1.1836,                0.45681,                 1.0983,               0.005743,               0.005743,               0.005743
                     46,                 1.1073,                0.56449,                 1.0842,                0.94945,                0.92758,                0.96657,                0.65912,                 1.1823,                0.45561,                 1.0982,               0.005644,               0.005644,               0.005644
                     47,                 1.1027,                0.56686,                 1.0818,                0.94465,                0.93613,                 0.9681,                0.65895,                 1.1878,                0.45342,                 1.1013,               0.005545,               0.005545,               0.005545
                     48,                 1.1058,                0.56417,                 1.0814,                0.93998,                0.93868,                0.96652,                0.65926,                 1.1814,                0.45191,                 1.1006,               0.005446,               0.005446,               0.005446
                     49,                 1.1039,                0.56374,                 1.0807,                0.94043,                 0.9377,                0.96764,                0.66103,                 1.1779,                0.45061,                 1.0961,               0.005347,               0.005347,               0.005347
                     50,                 1.0973,                0.55918,                 1.0778,                0.94117,                0.93396,                0.96696,                0.66295,                 1.1751,                0.45059,                 1.0941,               0.005248,               0.005248,               0.005248
                     51,                  1.096,                0.55773,                 1.0767,                0.94007,                0.93583,                 0.9676,                0.66161,                  1.177,                0.44984,                 1.0948,               0.005149,               0.005149,               0.005149
                     52,                 1.0947,                0.55621,                 1.0763,                0.94033,                0.93489,                0.96806,                0.66201,                 1.1768,                0.44958,                  1.095,                0.00505,                0.00505,                0.00505
                     53,                 1.0855,                0.55116,                 1.0729,                0.94349,                0.93386,                0.96814,                0.66314,                 1.1758,                0.44913,                 1.0963,               0.004951,               0.004951,               0.004951
                     54,                 1.0871,                0.55149,                 1.0729,                0.94614,                0.93489,                0.96773,                0.66336,                 1.1756,                0.44842,                 1.0954,               0.004852,               0.004852,               0.004852
                     55,                 1.0793,                0.54525,                 1.0701,                0.94245,                 0.9358,                0.96844,                0.66203,                 1.1766,                0.44716,                 1.0965,               0.004753,               0.004753,               0.004753
                     56,                 1.0799,                0.54663,                 1.0711,                0.94092,                 0.9366,                0.96834,                0.66215,                 1.1743,                0.44705,                 1.0957,               0.004654,               0.004654,               0.004654
                     57,                 1.0754,                0.54202,                 1.0652,                0.94454,                0.93466,                0.96902,                0.66258,                 1.1749,                0.44607,                 1.0952,               0.004555,               0.004555,               0.004555
                     58,                 1.0724,                0.54095,                 1.0652,                0.94489,                0.93504,                0.96826,                0.66283,                 1.1753,                0.44716,                 1.0957,               0.004456,               0.004456,               0.004456
                     59,                 1.0707,                0.54042,                 1.0633,                 0.9454,                0.93367,                0.96851,                0.66359,                 1.1762,                  0.446,                 1.0948,               0.004357,               0.004357,               0.004357
                     60,                  1.068,                0.53636,                 1.0657,                0.94588,                0.93184,                  0.968,                0.66334,                 1.1775,                0.44502,                 1.0961,               0.004258,               0.004258,               0.004258
                     61,                 1.0618,                0.53263,                 1.0633,                0.94714,                0.93204,                0.96744,                0.66324,                 1.1748,                0.44489,                 1.0957,               0.004159,               0.004159,               0.004159
                     62,                 1.0627,                0.53026,                 1.0566,                0.94707,                0.93252,                0.96677,                0.66287,                 1.1751,                0.44504,                 1.0951,                0.00406,                0.00406,                0.00406
                     63,                 1.0611,                0.53267,                 1.0558,                0.94606,                0.93447,                 0.9665,                0.66262,                  1.175,                0.44482,                  1.094,               0.003961,               0.003961,               0.003961
                     64,                 1.0553,                0.52578,                 1.0551,                0.94517,                0.93478,                0.96635,                 0.6618,                 1.1766,                0.44394,                 1.0945,               0.003862,               0.003862,               0.003862
                     65,                 1.0545,                0.52384,                 1.0564,                0.94488,                 0.9359,                0.96614,                0.66205,                 1.1753,                0.44395,                 1.0941,               0.003763,               0.003763,               0.003763
                     66,                 1.0485,                0.52322,                 1.0537,                0.94374,                0.93541,                0.96621,                0.66268,                 1.1783,                0.44375,                 1.0956,               0.003664,               0.003664,               0.003664
                     67,                 1.0448,                0.52119,                 1.0509,                0.94345,                0.93531,                0.96599,                0.66198,                 1.1775,                0.44309,                 1.0954,               0.003565,               0.003565,               0.003565
                     68,                 1.0452,                 0.5205,                  1.051,                0.94366,                 0.9355,                  0.966,                0.66235,                  1.178,                0.44254,                 1.0958,               0.003466,               0.003466,               0.003466
                     69,                  1.039,                0.51728,                 1.0495,                0.94284,                0.93551,                0.96582,                0.66145,                 1.1784,                0.44281,                 1.0962,               0.003367,               0.003367,               0.003367
                     70,                 1.0369,                0.51612,                 1.0488,                0.94765,                0.93119,                0.96577,                0.66147,                 1.1787,                0.44222,                 1.0964,               0.003268,               0.003268,               0.003268
                     71,                 1.0341,                0.51429,                  1.048,                0.94199,                0.93611,                0.96586,                0.66175,                 1.1792,                0.44219,                 1.0966,               0.003169,               0.003169,               0.003169
                     72,                 1.0258,                0.50894,                 1.0422,                0.94036,                 0.9367,                0.96588,                0.66172,                 1.1795,                0.44194,                 1.0966,                0.00307,                0.00307,                0.00307
                     73,                  1.028,                0.50894,                 1.0445,                0.94001,                0.93669,                0.96602,                0.66128,                 1.1797,                0.44205,                 1.0968,               0.002971,               0.002971,               0.002971
                     74,                 1.0246,                0.50822,                 1.0424,                0.94052,                 0.9359,                0.96587,                0.66181,                 1.1809,                0.44204,                 1.0974,               0.002872,               0.002872,               0.002872
                     75,                  1.018,                0.50088,                 1.0366,                0.94211,                0.93453,                0.96575,                0.66201,                 1.1809,                0.44198,                 1.0972,               0.002773,               0.002773,               0.002773
                     76,                 1.0119,                0.49876,                 1.0371,                0.95053,                0.92667,                0.96577,                0.66149,                 1.1819,                0.44188,                 1.0976,               0.002674,               0.002674,               0.002674
                     77,                 1.0133,                0.50018,                 1.0374,                0.94952,                0.92683,                 0.9658,                0.66157,                 1.1822,                  0.442,                 1.0979,               0.002575,               0.002575,               0.002575
                     78,                 1.0147,                0.50112,                 1.0388,                0.94966,                 0.9271,                0.96586,                0.66207,                  1.183,                0.44237,                 1.0982,               0.002476,               0.002476,               0.002476
                     79,                 1.0071,                0.49698,                  1.034,                0.95135,                0.92602,                0.96591,                0.66248,                 1.1826,                0.44207,                  1.098,               0.002377,               0.002377,               0.002377
                     80,                 1.0065,                0.49199,                  1.033,                0.95188,                0.92574,                0.96598,                0.66221,                 1.1823,                 0.4418,                 1.0979,               0.002278,               0.002278,               0.002278
                     81,                 1.0043,                0.49137,                 1.0314,                0.95175,                0.92514,                0.96595,                0.66172,                 1.1825,                0.44173,                  1.098,               0.002179,               0.002179,               0.002179
                     82,                0.99875,                 0.4865,                 1.0281,                0.95208,                0.92512,                0.96583,                0.66126,                  1.183,                0.44117,                 1.0982,                0.00208,                0.00208,                0.00208
                     83,                0.99581,                0.48744,                 1.0273,                0.95197,                0.92503,                0.96588,                0.66049,                 1.1837,                0.44136,                 1.0984,               0.001981,               0.001981,               0.001981
                     84,                0.99216,                0.48646,                 1.0266,                0.95184,                0.92473,                 0.9658,                0.66029,                 1.1836,                0.44131,                 1.0985,               0.001882,               0.001882,               0.001882
                     85,                0.99202,                0.48107,                 1.0263,                0.95059,                0.92693,                0.96556,                0.66002,                 1.1835,                0.44108,                 1.0985,               0.001783,               0.001783,               0.001783
                     86,                 0.9852,                0.48107,                 1.0242,                0.94915,                0.92725,                0.96559,                0.66096,                 1.1844,                0.44141,                 1.0988,               0.001684,               0.001684,               0.001684
                     87,                0.97955,                0.47842,                 1.0209,                0.94878,                0.92763,                0.96546,                 0.6611,                 1.1849,                0.44131,                  1.099,               0.001585,               0.001585,               0.001585
                     88,                0.98037,                0.47793,                 1.0216,                0.94878,                0.92779,                0.96542,                0.66115,                 1.1851,                0.44134,                 1.0991,               0.001486,               0.001486,               0.001486
                     89,                0.97471,                 0.4734,                 1.0199,                0.94864,                0.92804,                 0.9654,                0.66129,                 1.1855,                0.44133,                 1.0994,               0.001387,               0.001387,               0.001387
                     90,                0.97468,                0.47493,                 1.0212,                0.94844,                0.92776,                0.96539,                0.66132,                 1.1855,                0.44122,                 1.0993,               0.001288,               0.001288,               0.001288
                     91,                0.94271,                0.39908,                 1.0147,                0.94559,                0.93101,                0.96532,                0.66132,                 1.1853,                0.44141,                 1.0994,               0.001189,               0.001189,               0.001189
                     92,                0.92841,                0.39127,                 1.0078,                0.94755,                0.92913,                0.96534,                0.66137,                 1.1854,                0.44162,                 1.0996,                0.00109,                0.00109,                0.00109
                     93,                0.92428,                0.38729,                 1.0057,                0.94656,                0.93091,                0.96529,                0.66113,                 1.1857,                0.44189,                 1.0996,               0.000991,               0.000991,               0.000991
                     94,                0.91667,                0.38417,                 1.0025,                0.94548,                0.93054,                0.96535,                0.66123,                 1.1859,                0.44218,                 1.0998,               0.000892,               0.000892,               0.000892
                     95,                0.91414,                0.38324,                 1.0002,                0.94624,                0.93013,                0.96526,                0.66137,                 1.1863,                  0.442,                    1.1,               0.000793,               0.000793,               0.000793
                     96,                0.91104,                0.38254,                0.99928,                 0.9496,                0.92637,                0.96542,                0.66156,                 1.1865,                0.44208,                 1.1001,               0.000694,               0.000694,               0.000694
                     97,                 0.9014,                0.37744,                0.99748,                 0.9492,                0.92681,                0.96552,                0.66139,                 1.1871,                0.44248,                 1.1004,               0.000595,               0.000595,               0.000595
                     98,                 0.8969,                0.37378,                0.99308,                0.94984,                0.92665,                0.96561,                0.66173,                 1.1873,                0.44258,                 1.1007,               0.000496,               0.000496,               0.000496
                     99,                0.89263,                 0.3732,                0.99049,                0.94873,                0.92688,                0.96575,                0.66246,                 1.1876,                0.44291,                 1.1009,               0.000397,               0.000397,               0.000397
                    100,                0.88669,                0.37139,                0.98748,                0.94807,                0.92683,                0.96572,                0.66227,                 1.1878,                0.44303,                  1.101,               0.000298,               0.000298,               0.000298
